### Design Area Information ###
die_width = 42071
die_height = 22036
core_width = 40014
core_height = 19710
lx = 1026
ly = 1080
ux = 41040
uy = 20790

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 14028, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 434, 'name': 'cluster_434', 'x': 17964, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 435, 'name': 'cluster_435', 'x': 32268, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 436, 'name': 'cluster_436', 'x': 5484, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 437, 'name': 'cluster_437', 'x': 37356, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 438, 'name': 'cluster_438', 'x': 32844, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 42029, 'y': 13068, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 440, 'name': 'cluster_440', 'x': 32460, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 441, 'name': 'cluster_441', 'x': 42, 'y': 15084, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 442, 'name': 'cluster_442', 'x': 33324, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 443, 'name': 'cluster_443', 'x': 36684, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
