### Design Area Information ###
die_width = 63763
die_height = 32882
core_width = 61722
core_height = 30780
lx = 1026
ly = 1080
ux = 62748
uy = 31860

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 32443, 'y': 4413, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 30223, 'y': 2070, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 33191, 'y': 2315, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 353, 'name': 'cluster_353', 'x': 59815, 'y': 23058, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 60568, 'y': 25149, 'is_fixed': False, 'area': 17000}, {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 61519, 'y': 24138, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 30223, 'y': 2070, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 33191, 'y': 2315, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 353, 'name': 'cluster_353', 'x': 59815, 'y': 23058, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 61519, 'y': 24138, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 356, 'name': 'cluster_356', 'x': 60568, 'y': 25149, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 62032, 'y': 25616, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 30223, 'y': 2070, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 33191, 'y': 2315, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 349, 'name': 'cluster_349', 'x': 41412, 'y': 2227, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}]}
{'driver': {'id': 361, 'name': 'cluster_361', 'x': 30160, 'y': 4540, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 41412, 'y': 2227, 'is_fixed': False, 'area': 36000}]}
