### Design Area Information ###
die_width = 103076
die_height = 52538
core_width = 101034
core_height = 50220
lx = 1026
ly = 1080
ux = 102060
uy = 51300

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 373, 'name': 'cluster_373', 'x': 61932, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 60303, 'y': 31418, 'is_fixed': False, 'area': 118000}, {'id': 241, 'name': 'cluster_241', 'x': 61866, 'y': 16913, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 374, 'name': 'cluster_374', 'x': 61836, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 60303, 'y': 31418, 'is_fixed': False, 'area': 118000}, {'id': 241, 'name': 'cluster_241', 'x': 61866, 'y': 16913, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 375, 'name': 'cluster_375', 'x': 57324, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 3660, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 286, 'name': 'cluster_286', 'x': 45120, 'y': 6233, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 43308, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 41128, 'y': 4601, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 43596, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 41137, 'y': 40550, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 44940, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 72248, 'y': 21310, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 69438, 'y': 23034, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 352, 'name': 'cluster_352', 'x': 7075, 'y': 27207, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 42, 'y': 28332, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 30422, 'y': 19384, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 66248, 'y': 23467, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 66248, 'y': 23467, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 78252, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 43396, 'y': 27289, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 42444, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 39468, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 3180, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 103034, 'y': 46764, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 90732, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 96684, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 103034, 'y': 45324, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 16812, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
