### Design Area Information ###
die_width = 67575
die_height = 34788
core_width = 65502
core_height = 32670
lx = 1026
ly = 1080
ux = 66528
uy = 33750

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 475, 'name': 'cluster_475', 'x': 34380, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 33820, 'y': 32940, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 476, 'name': 'cluster_476', 'x': 42, 'y': 18348, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 2334, 'y': 17720, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 51761, 'y': 24967, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 477, 'name': 'cluster_477', 'x': 54060, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 478, 'name': 'cluster_478', 'x': 21804, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 31977, 'y': 2655, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 479, 'name': 'cluster_479', 'x': 30828, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 464, 'name': 'cluster_464', 'x': 50675, 'y': 6036, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 52288, 'y': 5416, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 459, 'name': 'cluster_459', 'x': 51091, 'y': 7155, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 52288, 'y': 5416, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 463, 'name': 'cluster_463', 'x': 49423, 'y': 2250, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 462, 'name': 'cluster_462', 'x': 53568, 'y': 5049, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 28728, 'y': 8190, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 480, 'name': 'cluster_480', 'x': 29580, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 465, 'name': 'cluster_465', 'x': 54978, 'y': 6329, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 52288, 'y': 5416, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 481, 'name': 'cluster_481', 'x': 25356, 'y': 42, 'is_fixed': True, 'area': 1000}]}
