### Design Area Information ###
die_width = 110073
die_height = 56037
core_width = 108000
core_height = 53730
lx = 1026
ly = 1080
ux = 109026
uy = 54810

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 363, 'name': 'cluster_363', 'x': 61932, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 42236, 'y': 9114, 'is_fixed': False, 'area': 66000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 26412, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 365, 'name': 'cluster_365', 'x': 69324, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 366, 'name': 'cluster_366', 'x': 39180, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 39199, 'y': 28295, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 38205, 'y': 25437, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 38131, 'y': 45106, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
