OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is CLKBUF_X3.
[INFO CTS-0051] Sink buffer is CLKBUF_X3.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    CLKBUF_X3
[INFO CTS-0049] Characterization buffer is CLKBUF_X3.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 35 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 35.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 14000  dbu (7 um).
[INFO CTS-0023]  Original sink region: [(5880, 7140), (67070, 54430)].
[INFO CTS-0024]  Normalized sink region: [(0.42, 0.51), (4.79071, 3.88786)].
[INFO CTS-0025]     Width:  4.3707.
[INFO CTS-0026]     Height: 3.3779.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 2.1854 X 3.3779
[INFO CTS-0034]     Segment length (rounded): 1.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 2.1854 X 1.6889
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 35.
[INFO CTS-0018]     Created 5 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 5 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 6:1, 8:1, 10:1, 11:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 38
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 50.89 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Leaf load cells 3
[INFO RSZ-0058] Using max wire length 640um.
Placement Analysis
---------------------------------
total displacement         21.6 u
average displacement        0.0 u
max displacement            3.5 u
original HPWL            3814.5 u
legalized HPWL           3924.7 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 45 endpoints with setup violations.
[INFO RSZ-0099] Repairing 45 out of 45 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -0.089 |       -1.1 |     45 | resp_msg[15]
       10 |       0 |       9 |        0 |      0 |     0 |    +0.7% |   -0.077 |       -0.8 |     45 | resp_msg[11]
       20 |       0 |      17 |        5 |      0 |     0 |    +2.2% |   -0.071 |       -0.6 |     45 | resp_msg[15]
       30 |       0 |      27 |        5 |      0 |     0 |    +3.0% |   -0.062 |       -0.6 |     45 | resp_msg[12]
       40 |       0 |      36 |        5 |      0 |     1 |    +4.2% |   -0.061 |       -0.6 |     45 | resp_msg[10]
       50 |       0 |      45 |        7 |      0 |     1 |    +5.2% |   -0.059 |       -0.5 |     45 | resp_msg[15]
       60 |       0 |      52 |       15 |      0 |     1 |    +6.6% |   -0.057 |       -0.5 |     45 | resp_msg[15]
       70 |       0 |      59 |       17 |      0 |     3 |    +7.4% |   -0.057 |       -0.5 |     45 | resp_msg[15]
       80 |       0 |      68 |       19 |      0 |     3 |    +8.4% |   -0.054 |       -0.5 |     45 | resp_msg[13]
       90 |       0 |      77 |       22 |      0 |     3 |    +9.5% |   -0.050 |       -0.5 |     45 | resp_msg[13]
      100 |       0 |      84 |       22 |      0 |     6 |   +10.1% |   -0.051 |       -0.5 |     45 | resp_msg[13]
      110 |       0 |      91 |       26 |      0 |     7 |   +11.3% |   -0.052 |       -0.5 |     45 | resp_msg[13]
      120 |       0 |      94 |       36 |      0 |     9 |   +12.2% |   -0.066 |       -0.5 |     45 | resp_msg[13]
      130 |       0 |      96 |       53 |      0 |     9 |   +13.8% |   -0.069 |       -0.6 |     45 | resp_msg[13]
      140 |       0 |     106 |       53 |      0 |     9 |   +14.7% |   -0.065 |       -0.6 |     45 | resp_msg[13]
      150 |       0 |     115 |       53 |      0 |    10 |   +15.9% |   -0.066 |       -0.6 |     45 | resp_msg[13]
      158 |       0 |      94 |       42 |      0 |     7 |   +11.0% |   -0.049 |       -0.5 |     45 | resp_msg[13]
      160 |       0 |      95 |       42 |      0 |     7 |   +11.2% |   -0.049 |       -0.5 |     45 | resp_msg[13]
      170 |       0 |     101 |       47 |      0 |     9 |   +12.4% |   -0.049 |       -0.5 |     45 | resp_msg[13]
      180 |       0 |     109 |       47 |      0 |    11 |   +13.3% |   -0.062 |       -0.5 |     45 | resp_msg[9]
      187 |       0 |      99 |       45 |      0 |     7 |   +11.5% |   -0.049 |       -0.5 |     45 | resp_msg[13]
      190 |       0 |     101 |       45 |      0 |     7 |   +11.8% |   -0.052 |       -0.5 |     45 | resp_msg[13]
      200 |       0 |     111 |       45 |      0 |     7 |   +13.0% |   -0.051 |       -0.5 |     45 | resp_msg[9]
      206 |       0 |      99 |       46 |      0 |     7 |   +11.5% |   -0.049 |       -0.5 |     45 | resp_msg[13]
      210 |       0 |     102 |       46 |      0 |     7 |   +11.8% |   -0.049 |       -0.5 |     45 | resp_msg[13]
      220 |       0 |     109 |       48 |      0 |     9 |   +12.8% |   -0.050 |       -0.4 |     45 | resp_msg[15]
      230 |       0 |     114 |       54 |      0 |    11 |   +13.7% |   -0.049 |       -0.4 |     45 | resp_msg[13]
      240 |       0 |     120 |       59 |      0 |    13 |   +14.8% |   -0.049 |       -0.4 |     45 | resp_msg[13]
      250 |       0 |     128 |       62 |      0 |    14 |   +16.0% |   -0.051 |       -0.4 |     45 | resp_msg[13]
      259 |       0 |     127 |       62 |      0 |    14 |   +15.4% |   -0.049 |       -0.4 |     45 | resp_msg[13]
      260 |       0 |     127 |       62 |      0 |    14 |   +15.4% |   -0.049 |       -0.4 |     45 | resp_msg[13]
      270 |       0 |     131 |       66 |      0 |    18 |   +16.1% |   -0.049 |       -0.4 |     45 | resp_msg[13]
      279 |       0 |     133 |       65 |      0 |    14 |   +15.9% |   -0.049 |       -0.4 |     45 | resp_msg[13]
      280 |       0 |     133 |       65 |      0 |    14 |   +15.9% |   -0.049 |       -0.4 |     45 | resp_msg[13]
      290 |       0 |     139 |       69 |      0 |    16 |   +17.0% |   -0.052 |       -0.4 |     45 | resp_msg[15]
      297 |       0 |     137 |       68 |      0 |    14 |   +16.2% |   -0.049 |       -0.4 |     45 | resp_msg[13]
      300 |       0 |     139 |       68 |      0 |    14 |   +16.3% |   -0.049 |       -0.4 |     45 | resp_msg[13]
      310 |       0 |     145 |       72 |      0 |    16 |   +17.1% |   -0.049 |       -0.4 |     45 | resp_msg[13]
      320 |       0 |     150 |       76 |      0 |    19 |   +17.9% |   -0.049 |       -0.4 |     45 | resp_msg[15]
      330 |       0 |     158 |       78 |      0 |    20 |   +19.0% |   -0.051 |       -0.4 |     45 | resp_msg[15]
