OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
[INFO ODB-0227] LEF file: /work/CSE291/project/CSE291_PROJECT/workspace/flow/platforms/nangate45/lef/NangateOpenCellLibrary.tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /work/CSE291/project/CSE291_PROJECT/workspace/flow/platforms/nangate45/lef/NangateOpenCellLibrary.macro.mod.lef, created 135 library cells

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 6 unconstrained endpoints.
number instances in verilog is 16099
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.140, 1.400).
[INFO IFP-0001] Added 138 rows of 1276 site FreePDK45_38x28_10R_NP_162NW_34O.
repair_timing -verbose -setup_margin 0 -repair_tns 100
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0094] Found 514 endpoints with setup violations.
[INFO RSZ-0099] Repairing 514 out of 514 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -0.389 |     -105.0 |    514 | gen_regfile_ff.register_file_i.rf_reg_q\[159\]$_DFFE_PN0P_/D
       10 |       0 |       9 |        0 |      0 |     0 |    +0.0% |   -0.194 |      -22.9 |    514 | gen_regfile_ff.register_file_i.rf_reg_q\[159\]$_DFFE_PN0P_/D
       20 |       0 |      19 |        0 |      0 |     0 |    +0.0% |   -0.167 |      -16.9 |    514 | gen_regfile_ff.register_file_i.rf_reg_q\[159\]$_DFFE_PN0P_/D
       30 |       0 |      29 |        0 |      0 |     0 |    +0.1% |   -0.129 |      -10.1 |    514 | gen_regfile_ff.register_file_i.rf_reg_q\[159\]$_DFFE_PN0P_/D
       40 |       1 |      37 |        0 |      0 |     1 |    +0.1% |   -0.078 |       -5.9 |    514 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       50 |       1 |      47 |        0 |      0 |     1 |    +0.1% |   -0.033 |       -1.0 |    514 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
[WARNING RSZ-0075] makeBufferedNet failed for driver _30526_/S
[WARNING RSZ-0075] makeBufferedNet failed for driver _20477_/Z
       60 |       3 |      54 |        0 |      0 |     2 |    +0.1% |   -0.017 |       -0.5 |    514 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
[WARNING RSZ-0075] makeBufferedNet failed for driver _20477_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver _30523_/S
[WARNING RSZ-0075] makeBufferedNet failed for driver _20464_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver _30526_/S
       65 |       4 |      58 |        0 |      0 |     2 |    +0.1% |   -0.011 |       -0.3 |    512 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
[WARNING RSZ-0075] makeBufferedNet failed for driver _20493_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver _30526_/S
[WARNING RSZ-0075] makeBufferedNet failed for driver _20477_/Z
[WARNING RSZ-0075] makeBufferedNet failed for driver _30523_/S
       70 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    511 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       70 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    510 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       71 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    509 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       72 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    508 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       73 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    507 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       74 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    506 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       75 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    505 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       76 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    504 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       77 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    503 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       78 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    502 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       79 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    501 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       80 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    501 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       80 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    500 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       81 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    499 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       82 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    498 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       83 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    497 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       84 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    496 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       85 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    495 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       86 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    494 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       87 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    493 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       88 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    492 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       89 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    491 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
       90 |       4 |      62 |        0 |      0 |     2 |    +0.1% |    0.001 |        0.0 |    491 | gen_regfile_ff.register_file_i.rf_reg_q\[511\]$_DFFE_PN0P_/D
