### Design Area Information ###
die_width = 441550
die_height = 310290
core_width = 437000
core_height = 305200
lx = 2280
ly = 2800
ux = 439280
uy = 308000

Core Aspect Ratio = 0.7
Utilization = 61.0
Place Density = 0.8326652145385742

{'driver': {'id': 18, 'name': 'cluster_18', 'x': 66161, 'y': 125135, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 175458, 'y': 122200, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 66161, 'y': 125135, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 253245, 'y': 137869, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 66161, 'y': 125135, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 195358, 'y': 115640, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 66161, 'y': 125135, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 147295, 'y': 131133, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 66161, 'y': 125135, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 116429, 'y': 151200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 66161, 'y': 125135, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 135901, 'y': 139872, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 66161, 'y': 125135, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 116786, 'y': 141711, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 203838, 'y': 39666, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 164274, 'y': 64680, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 199605, 'y': 37621, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 173736, 'y': 91000, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 203838, 'y': 39666, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 197346, 'y': 81977, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 203838, 'y': 39666, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 191852, 'y': 106633, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 133573, 'y': 35308, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 151164, 'y': 18760, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 133573, 'y': 35308, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 189696, 'y': 64120, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 133573, 'y': 35308, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 153223, 'y': 54600, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 133573, 'y': 35308, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 192356, 'y': 55720, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 133573, 'y': 35308, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 205437, 'y': 53200, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 133573, 'y': 35308, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 236821, 'y': 48600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 133573, 'y': 35308, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 229680, 'y': 55676, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 84628, 'y': 81150, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 159182, 'y': 73080, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 97392, 'y': 79281, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 186499, 'y': 114084, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 97392, 'y': 79281, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 131708, 'y': 83160, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 84628, 'y': 81150, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 153026, 'y': 72893, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 84628, 'y': 81150, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 199373, 'y': 62688, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 97392, 'y': 79281, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}]}
