### Design Area Information ###
die_width = 89060
die_height = 72048
core_width = 84996
core_height = 67770
lx = 2052
ly = 2160
ux = 87048
uy = 69930

Core Aspect Ratio = 0.8
Utilization = 40.0
Place Density = 0.5341029977798462

{'driver': {'id': 129, 'name': 'cluster_129', 'x': 77927, 'y': 52582, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 70501, 'y': 48230, 'is_fixed': False, 'area': 453000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40632, 'y': 39823, 'is_fixed': False, 'area': 1767000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 28498, 'y': 69525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 39825, 'y': 63610, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 50153, 'y': 50038, 'is_fixed': False, 'area': 217000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 39825, 'y': 63610, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 30466, 'y': 63111, 'is_fixed': False, 'area': 268000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 39032, 'y': 62465, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 30466, 'y': 63111, 'is_fixed': False, 'area': 268000}, {'id': 2, 'name': 'cluster_2', 'x': 40632, 'y': 39823, 'is_fixed': False, 'area': 1767000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 22542, 'y': 50631, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 24559, 'y': 46914, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 26459, 'y': 51222, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 25176, 'y': 50680, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 22542, 'y': 50631, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 24559, 'y': 46914, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 22542, 'y': 50631, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 24559, 'y': 46914, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 28297, 'y': 54234, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 26459, 'y': 51222, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 25145, 'y': 52818, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 25581, 'y': 55428, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 25145, 'y': 52818, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 40632, 'y': 39823, 'is_fixed': False, 'area': 1767000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 25145, 'y': 52818, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 40632, 'y': 39823, 'is_fixed': False, 'area': 1767000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 77927, 'y': 52582, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 81097, 'y': 49851, 'is_fixed': False, 'area': 45000}, {'id': 2, 'name': 'cluster_2', 'x': 40632, 'y': 39823, 'is_fixed': False, 'area': 1767000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 77927, 'y': 52582, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 81097, 'y': 49851, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 232, 'name': 'cluster_232', 'x': 83480, 'y': 47416, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 81097, 'y': 49851, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 77927, 'y': 52582, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 81097, 'y': 49851, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 81389, 'y': 50445, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 81097, 'y': 49851, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 81903, 'y': 49396, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 81097, 'y': 49851, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 81903, 'y': 49396, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 81097, 'y': 49851, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 232, 'name': 'cluster_232', 'x': 83480, 'y': 47416, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 81097, 'y': 49851, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 81389, 'y': 50445, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 81097, 'y': 49851, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 69908, 'y': 53608, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 73012, 'y': 53550, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 73325, 'y': 55293, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 76208, 'y': 53667, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 363, 'name': 'cluster_363', 'x': 68544, 'y': 39060, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 69984, 'y': 41346, 'is_fixed': False, 'area': 190000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 68522, 'y': 38166, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 68544, 'y': 39060, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 70000, 'y': 38961, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 69984, 'y': 41346, 'is_fixed': False, 'area': 190000}]}
{'driver': {'id': 324, 'name': 'cluster_324', 'x': 67901, 'y': 37125, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 68917, 'y': 38407, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 357, 'name': 'cluster_357', 'x': 68917, 'y': 38407, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 70000, 'y': 38961, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 70000, 'y': 38961, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 69984, 'y': 41346, 'is_fixed': False, 'area': 190000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 67959, 'y': 36199, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 69538, 'y': 37530, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 324, 'name': 'cluster_324', 'x': 67901, 'y': 37125, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 69538, 'y': 37530, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 70885, 'y': 38097, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 69984, 'y': 41346, 'is_fixed': False, 'area': 190000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 67767, 'y': 34845, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 67570, 'y': 35451, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 324, 'name': 'cluster_324', 'x': 67901, 'y': 37125, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 67959, 'y': 36199, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 67959, 'y': 36199, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 69268, 'y': 36675, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 70885, 'y': 38097, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 69984, 'y': 41346, 'is_fixed': False, 'area': 190000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 75536, 'y': 33032, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 67500, 'y': 33795, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 325, 'name': 'cluster_325', 'x': 67570, 'y': 35451, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 69097, 'y': 35820, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 67767, 'y': 34845, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 69097, 'y': 35820, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 69304, 'y': 33099, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 67581, 'y': 32882, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 67581, 'y': 32882, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 69504, 'y': 35100, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 69663, 'y': 34386, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 69504, 'y': 35100, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 356, 'name': 'cluster_356', 'x': 70270, 'y': 29457, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 68985, 'y': 31563, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 319, 'name': 'cluster_319', 'x': 67808, 'y': 30876, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 68985, 'y': 31563, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 354, 'name': 'cluster_354', 'x': 68458, 'y': 33165, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 69663, 'y': 34386, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 356, 'name': 'cluster_356', 'x': 70270, 'y': 29457, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 69935, 'y': 29889, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 361, 'name': 'cluster_361', 'x': 68873, 'y': 29497, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 69935, 'y': 29889, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 293, 'name': 'cluster_293', 'x': 72099, 'y': 28800, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 70316, 'y': 31185, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 71299, 'y': 36086, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 72119, 'y': 34263, 'is_fixed': False, 'area': 20000}, {'id': 2, 'name': 'cluster_2', 'x': 40632, 'y': 39823, 'is_fixed': False, 'area': 1767000}]}
{'driver': {'id': 316, 'name': 'cluster_316', 'x': 75282, 'y': 28095, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 74151, 'y': 27765, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 71299, 'y': 36086, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 72119, 'y': 34263, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 290, 'name': 'cluster_290', 'x': 76575, 'y': 27829, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 75282, 'y': 28095, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 314, 'name': 'cluster_314', 'x': 73710, 'y': 32670, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 73584, 'y': 30195, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 294, 'name': 'cluster_294', 'x': 78990, 'y': 29055, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 78957, 'y': 29115, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 77790, 'y': 28350, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 75824, 'y': 31455, 'is_fixed': False, 'area': 10000}]}
